S.No.,Item Category,Sub Category,Item Name,Description,Quantity,Location ,Vendor ,Hsn Code,Photo
164,,14X28 Full Frame Brown ,Kannat ,Kannat ,23,Daringbadi ,,63062100,
165,,14X28 Full Frame Brown ,Net ,Net ,23,Daringbadi ,,63062100,
166,,14X28 Pipe Size ,"96"" - 10","96"" - 10",230,Daringbadi ,,73030020,
167,,14X28 Pipe Size ,"81""- 4","81""- 4",92,Daringbadi ,,73030020,
168,,14X28 Pipe Size ,"167.5""-5","167.5""-5",115,Daringbadi ,,73030020,
169,,14X28 Pipe Size ,"165.5""- 4","165.5""- 4",92,Daringbadi ,,73030020,
170,,14X28 Pipe Size ,"198""- 2","198""- 2",46,Daringbadi ,,73030020,
171,,14X28 Pipe Size ,"52""- 2","52""- 2",46,Daringbadi ,,73030020,
172,,14X28 Pipe Size ,"15""- 8","15""- 8",184,Daringbadi ,,73030020,
173,,14X28 Pipe Size ,"20""- 4","20""- 4",92,Daringbadi ,,73030020,
174,,14X28 Pipe Size ,"Pillar 84""-12","Pillar 84""-12",276,Daringbadi ,,73030020,
175,,14X28 Pipe Size ,"Thadi 98""- 2","Thadi 98""- 2",46,Daringbadi ,,73030020,
176,,14X28 Pipe Size ,"Thadi 129""- 4","Thadi 129""- 4",92,Daringbadi ,,73030020,
177,,26X26 Blue ,Inner,Inner,5,Daringbadi ,,63062100,
178,,26X26 Blue ,Ceiling ,Ceiling ,10,Daringbadi ,,63062100,
179,,26X26 Blue ,Outer,Outer,5,Daringbadi ,,63062100,
180,,26X26 Blue ,Kannat ,Kannat ,5,Daringbadi,,73030020,
181,,26X26 Blue ,Net ,Net ,5,Daringbadi ,,73030020,
182,,26X26 Blue Pipe,140 - 16,140 - 16,80,Daringbadi ,,73030020,
183,,26X26 Blue Pipe,81 - 20,81 - 20,200,Daringbadi ,,73030020,
184,,26X26 Blue Pipe,71 - 8,71 - 8,40,Daringbadi ,,73030020,
185,,26X26 Blue Pipe,Thadi 103 - 4,Thadi 103 - 4,20,Daringbadi ,,73030020,
186,,26X26 Blue Pipe,Pillar 81 - 14,Pillar 81 - 14,70,Daringbadi ,,73030020,
187,,26X26 Blue Pipe,Center Pillar 120 - 4,Center Pillar 120 - 4,20,Daringbadi ,,73030020,
188,,18X22 Black ,Inner,Inner,21,Putsil ,,63062100,
189,,18X22 Black ,Ceiling ,Ceiling ,42,Putsil ,,63062100,
190,,18X22 Black ,Outer,Outer,21,Putsil ,,63062100,
191,,18X22 Black ,Kannat ,Kannat ,21,Putsil ,,63062100,
192,,18X22 Black ,Net ,Net ,21,Putsil ,,73030020,
193,,18X22 Black Pipe,"140""- 8","140""- 8",168,Putsil ,,73030020,
194,,18X22 Black Pipe,"116""- 8","116""- 8",168,Putsil ,,73030020,
195,,18X22 Black Pipe,"69""- 4","69""- 4",84,Putsil ,,73030020,
196,,18X22 Black Pipe,"57""- 8","57""- 8",168,Putsil ,,73030020,
197,,18X22 Black Pipe,52 - 4,52 - 4,84,Putsil ,,73030020,
198,,18X22 Black Pipe,47 - 4,47 - 4,84,Putsil ,,73030020,
199,,18X22 Black Pipe,64 - 4,64 - 4,84,Putsil ,,73030020,
200,,18X22 Black Pipe,Thadi Pillar 81- 4,Thadi Pillar 81- 4,84,Putsil ,,73030020,
201,,18X22 Black Pipe,Thadi 76 - 4,Thadi 76 - 4,84,Putsil ,,73030020,
202,,18X22 Black Pipe,Pillar 81 - 12 ,Pillar 81 - 12 ,252,Putsil ,,73030020,
203,,18X22 Black Pipe,Pillar 120 - 4,Pillar 120 - 4,84,Putsil ,,73030020,
204,,26X26 Blue ,Inner,Inner,7,Putsil ,,63062100,
205,,26X26 Blue ,Ceiling ,Ceiling ,14,Putsil ,,63062100,
206,,26X26 Blue ,Outer,Outer,7,Putsil ,,63062100,
207,,26X26 Blue ,Kannat ,Kannat ,7,Putsil ,,63062100,
208,,26X26 Blue ,Net ,Net ,7,Putsil ,,63062100,
209,,26X26 Blue Pipe,140 - 16,140 - 16,112,Putsil ,,73030020,
210,,26X26 Blue Pipe,81 - 20,81 - 20,140,Putsil ,,73030020,
211,,26X26 Blue Pipe,71 - 8,71 - 8,56,Putsil ,,73030020,
212,,26X26 Blue Pipe,Thadi 103 - 4,Thadi 103 - 4,28,Putsil ,,73030020,
213,,26X26 Blue Pipe,Pillar 81 - 14,Pillar 81 - 14,98,Putsil ,,73030020,
214,,26X26 Blue Pipe,Center Pillar 120 - 4,Center Pillar 120 - 4,28,Putsil ,,73030020,
215,,18X22 Yellow ,Inner,Inner,40,Hyderabad ,,63062100,
216,,18X22 Yellow ,Ceiling ,Ceiling ,40,Hyderabad ,,63062100,
217,,18X22 Yellow ,Outer,Outer,40,Hyderabad ,,63062100,
218,,18X22 Yellow ,Net,Net,40,Hyderabad ,,63062100,
219,,18X22 Yellow ,Bathroom Kannat,Bathroom Kannat,6,Hyderabad ,,63062100,
220,,18X22 Yellow Pipe,140 - 6,140 - 6,240,Hyderabad ,,73030020,
221,,18X22 Yellow Pipe,116 - 6,116 - 6,240,Hyderabad ,,73030020,
222,,18X22 Yellow Pipe,Top 100 - 4,Top 100 - 4,160,Hyderabad ,,73030020,
223,,18X22 Yellow Pipe,64 - 4,64 - 4,160,Hyderabad ,,73030020,
224,,18X22 Yellow Pipe,53 - 4,53 - 4,160,Hyderabad ,,73030020,
225,,18X22 Yellow Pipe,60 - 2,60 - 2,80,Hyderabad ,,73030020,
226,,18X22 Yellow Pipe,48 -2,48 -2,80,Hyderabad ,,73030020,
227,,18X22 Yellow Pipe,Thadi 74.5  - 2,Thadi 74.5  - 2,80,Hyderabad ,,73030020,
228,,18X22 Yellow Pipe,Pillar 78 - 10,Pillar 78 - 10,400,Hyderabad ,,73030020,
229,,18X22 Yellow Pipe,Center Pillar 102 - 4,Center Pillar 102 - 4,160,Hyderabad ,,73030020,
230,,24X24 Green ,Inner,Inner,10,Hyderabad ,,63062100,
231,,24X24 Green ,Ceiling ,Ceiling ,10,Hyderabad ,,63062100,
232,,24X24 Green ,Outer,Outer,10,Hyderabad ,,63062100,
233,,24X24 Green ,Net,Net,10,Hyderabad ,,63062100,
234,,24X24 New Green Pipe,140 - 12 ,140 - 12 ,120,Hyderabad ,,73030020,
235,,24X24 New Green Pipe,109 - 4,109 - 4,40,Hyderabad ,,73030020,
236,,24X24 New Green Pipe,78 - 10,78 - 10,10,Hyderabad ,,73030020,
237,,24X24 New Green Pipe,70 - 4,70 - 4,40,Hyderabad ,,73030020,
238,,24X24 New Green Pipe,Thadi 102.5 - 2,Thadi 102.5 - 2,20,Hyderabad ,,73030020,
239,,24X24 New Green Pipe,Pillar 84 - 12,Pillar 84 - 12,120,Hyderabad ,,73030020,
240,,24X24 New Green Pipe,Center Pillar 120 - 4,Center Pillar 120 - 4,40,Hyderabad ,,73030020,
241,,30X60,Kannat 10,Kannat 10,10,Hyderabad ,,63062100,
242,,30X60,Top ,Top ,1,Hyderabad ,,63062100,
243,Furniture On Site ,Sofa Set,Sofa Set,Old 1+2,7,Putsil ,,94032090,
244,,Study Table ,Study Table ,With Mirror ,,Putsil ,,94032090,
245,,Table,Square ,Square ,24,Putsil ,,94032090,https://drive.google.com/file/d/1pdD8ANVMDHiAtJeYlYyFL5wL1l6byyD4/view?usp=drive_link
246,,Table,Round ,Round ,30,Putsil ,,94032090,https://drive.google.com/file/d/1ZYROpagIAT1lDYbwKn2yjs0iW-EmRiQf/view?usp=drive_link
247,,Table,Center Table ,Center Table ,6,Putsil ,,94032090,
248,,Table,Lamp Table New,Lamp Table New,,Putsil ,,94032090,
249,,Table,Lamp Table Old,Lamp Table Old,58,Putsil ,,94032090,
250,,Table,Tea Table ,Tea Table ,29,Putsil ,,94032090,
251,,Table,Washbasin New,Washbasin New,,Putsil ,,94032090,
252,,Table,Washbasin Table Old,Washbasin Table Old,29,Putsil ,,94032090,
253,,Chair ,Reclining Cloth,Reclining Cloth,,Putsil ,,94032090,https://drive.google.com/file/d/1paSrGr_X-kYxb4Y9Qkewl7jwnSmVo0BY/view?usp=drive_link
254,,Chair ,Reclining Chair ,Reclining Chair ,60,Putsil ,,94032090,https://drive.google.com/file/d/1H9r7tcXcBhhQ6FMg6tOVKZcQKU6JTpiE/view?usp=drive_link
255,,Chair ,Chair ,Chair ,48,Putsil ,,94032090,
256,,Bed ,Postal Bed ,New,7,Putsil ,,94032090,
257,,Bed ,Bed ,Single ,46,Putsil ,,94032090,
258,,Bed ,Bed ,Double ,,Putsil ,,94032090,
259,,Rack ,Rack ,Towel Rack ,29,Putsil ,,94032090,https://drive.google.com/file/d/10qnBBnr7Vy9ap95lv3k8WwR00E_aciZE/view?usp=drive_link
260,,Rack ,Luggage Rack Big ,Luggage Rack Big ,7,Putsil ,,94032090,https://drive.google.com/file/d/1G0R0hQ5jdZEzsQPcp1Vzr9956y-lAEHJ/view?usp=drive_link
261,,Rack ,Luggage Rack Small ,Luggage Rack Small ,23,Putsil ,,94032090,https://drive.google.com/file/d/1ApqMhESHkyvgscfjQcPnUbam8BAShEbH/view?usp=drive_link
262,,Bench ,Bench ,Bench ,30,Putsil ,,94032090,https://drive.google.com/file/d/1MaVa5kzhD6Aa85PxRkUJdGW2rnVF4aTF/view?usp=drive_link
263,,Table,Washbasin Table With Mirror ,Washbasin Table With Mirror ,30,Putsil ,,94032090,
264,,Mirror,Mirror Big ,Mirror Big ,33,Putsil ,,94032090,
265,,WC,Pot Phate Small,Pot Phate Small,30,Putsil ,,94032090,
266,,WC,Wc Pot ,Wc Pot ,30,Putsil ,,691090,https://drive.google.com/file/d/1MqiCUMjGCJWbvix1oBNCZ1_P5Lxar-Hp/view?usp=drive_link
267,,Washbasin ,Washbasin ,Washbasin ,29,Putsil ,,691090,
268,,Washbasin ,Washbasin Mirror ,Washbasin Mirror ,40,Putsil ,,70099200,
269,,Sofa,Sofa Set,Old 1+2,5,Daringbadi ,,94032090,
270,,Study Table ,Study Table ,With Mirror ,,Daringbadi ,,94032090,
271,,Table,Square ,Square ,25,Daringbadi ,,94032090,https://drive.google.com/file/d/1pdD8ANVMDHiAtJeYlYyFL5wL1l6byyD4/view?usp=drive_link
272,,Table,Round ,Round ,30,Daringbadi ,,94032090,https://drive.google.com/file/d/1ZYROpagIAT1lDYbwKn2yjs0iW-EmRiQf/view?usp=drive_link
273,,Table,Center Table ,Center Table ,5,Daringbadi ,,94032090,
274,,Table,Lamp Table New,Lamp Table New,,Daringbadi ,,94032090,
275,,Table,Lamp Table Old,Lamp Table Old,58,Daringbadi ,,94032090,
276,,Table,Tea Table ,Tea Table ,56,Daringbadi ,,94032090,
277,,Table,Washbasin New,Washbasin New,,Daringbadi ,,94032090,
278,,Table,Washbasin Table Old,Washbasin Table Old,28,Daringbadi ,,94032090,
279,,Chair ,Chair ,Reclining Cloth,,Daringbadi ,,94032090,https://drive.google.com/file/d/1paSrGr_X-kYxb4Y9Qkewl7jwnSmVo0BY/view?usp=drive_link
280,,Chair ,Chair ,Reclining Chair ,56,Daringbadi ,,94032090,https://drive.google.com/file/d/1paSrGr_X-kYxb4Y9Qkewl7jwnSmVo0BY/view?usp=drive_link
281,,Chair ,Chair ,Chair ,48,Daringbadi ,,94032090,
282,,Bed ,Postal Bed ,New,5,Daringbadi ,,94032090,
283,,Bed ,Bed ,Single ,48,Daringbadi ,,94032090,
284,,Bed ,Bed ,Double ,,Daringbadi ,,94032090,
285,,Rack ,Rack ,Towel Rack ,28,Daringbadi ,,94032090,https://drive.google.com/file/d/10qnBBnr7Vy9ap95lv3k8WwR00E_aciZE/view?usp=drive_link
286,,Rack ,Rack ,Luggage Rack Big ,5,Daringbadi ,,94032090,https://drive.google.com/file/d/1G0R0hQ5jdZEzsQPcp1Vzr9956y-lAEHJ/view?usp=drive_link
287,,Rack ,Rack ,Luggage Rack Small ,23,Daringbadi ,,94032090,https://drive.google.com/file/d/1ApqMhESHkyvgscfjQcPnUbam8BAShEbH/view?usp=drive_link
288,,Bench ,Bench ,Bench ,28,Daringbadi ,,94032090,https://drive.google.com/file/d/1MaVa5kzhD6Aa85PxRkUJdGW2rnVF4aTF/view?usp=drive_link
289,,Table,Washbasin Table With Mirror ,Washbasin Table With Mirror ,28,Daringbadi ,,70099200,https://drive.google.com/file/d/15Rmal1xfdlWK3vmwkuTJicDY6z6jw4MP/view?usp=drive_link
290,,Mirror,Mirror ,Mirror Big ,30,Daringbadi ,,94032090,
291,,WC,WC,Pot Phate Big ,29,Daringbadi ,,94032090,
